timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
1480579200.0,12.74,12.88,12.46,12.71,12.71,9372904.0,0.0,1.0
1480492800.0,12.47,13.0,12.46,12.94,12.94,7805401.0,0.0,1.0
1480406400.0,12.53,12.69,12.38,12.46,12.46,5073685.0,0.0,1.0
1480320000.0,12.65,12.84,12.51,12.53,12.53,4204934.0,0.0,1.0
1480060800.0,12.51,12.77,12.49,12.75,12.75,2312701.0,0.0,1.0
1479888000.0,12.4,12.5,12.32,12.43,12.43,3051058.0,0.0,1.0
1479801600.0,12.25,12.51,12.25,12.46,12.46,4479961.0,0.0,1.0
1479715200.0,12.24,12.36,12.08,12.22,12.22,3760118.0,0.0,1.0
1479456000.0,12.26,12.47,12.145,12.16,12.16,2937028.0,0.0,1.0
1479369600.0,11.88,12.36,11.88,12.22,12.22,4801125.0,0.0,1.0
1479283200.0,12.0,12.05,11.76,12.04,12.04,4296228.0,0.0,1.0
1479196800.0,12.32,12.49,12.02,12.03,12.03,4553074.0,0.0,1.0
1479110400.0,12.12,12.62,12.12,12.35,12.35,19712966.0,0.0,1.0
1478851200.0,11.63,11.95,11.43,11.88,11.88,4766493.0,0.0,1.0
1478764800.0,12.05,12.11,11.5813,11.65,11.65,5720629.0,0.0,1.0
1478678400.0,11.69,12.19,11.67,12.0,12.0,6211487.0,0.0,1.0
1478592000.0,12.16,12.395,12.12,12.34,12.34,4045860.0,0.0,1.0
1478505600.0,12.26,12.44,12.19,12.22,12.22,5571336.0,0.0,1.0
1478242800.0,11.96,12.3,11.94,12.18,12.18,13462801.0,0.0,1.0
1478156400.0,11.69,12.05,11.67,11.99,11.99,7371516.0,0.0,1.0
1478070000.0,11.45,11.89,11.29,11.78,11.78,19530924.0,0.0,1.0
1477983600.0,11.2,11.35,11.0,11.07,11.07,8190936.0,0.0,1.0
1477897200.0,11.14,11.25,11.06,11.2,11.2,2960612.0,0.0,1.0
1477638000.0,11.15,11.32,11.05,11.14,11.14,3150482.0,0.0,1.0
1477551600.0,11.25,11.25,11.08,11.15,11.15,1910189.0,0.0,1.0
1477465200.0,11.05,11.21,11.0,11.21,11.21,2453171.0,0.0,1.0
1477378800.0,11.31,11.32,11.01,11.07,11.07,2853158.0,0.0,1.0
1477292400.0,11.36,11.5,11.22,11.35,11.35,2172839.0,0.0,1.0
1477033200.0,11.14,11.34,11.04,11.32,11.32,2957334.0,0.0,1.0
1476946800.0,11.3,11.38,11.1,11.19,11.19,2024180.0,0.0,1.0
1476860400.0,11.28,11.34,11.16,11.3,11.3,2549032.0,0.0,1.0
1476774000.0,11.01,11.38,11.01,11.34,11.34,6320918.0,0.0,1.0
1476687600.0,11.02,11.14,10.88,10.93,10.93,2452674.0,0.0,1.0
1476428400.0,11.24,11.35,11.07,11.12,11.12,1897747.0,0.0,1.0
1476342000.0,11.16,11.33,11.06,11.19,11.19,2600007.0,0.0,1.0
1476255600.0,11.15,11.28,11.065,11.27,11.27,2510419.0,0.0,1.0
1476169200.0,11.42,11.5,11.14,11.18,11.18,2345117.0,0.0,1.0
1476082800.0,11.54,11.73,11.44,11.47,11.47,1581273.0,0.0,1.0
1475823600.0,11.4,11.49,11.28,11.48,11.48,1660239.0,0.0,1.0
1475737200.0,11.55,11.64,11.29,11.52,11.52,2370582.0,0.0,1.0
1475650800.0,11.65,11.755,11.55,11.69,11.69,1675444.0,0.0,1.0
1475564400.0,11.63,11.85,11.58,11.63,11.63,2132091.0,0.0,1.0
1475478000.0,11.61,11.82,11.52,11.67,11.67,2480369.0,0.0,1.0
1475218800.0,11.69,11.74,11.59,11.66,11.66,3562443.0,0.0,1.0
1475132400.0,11.8,11.81,11.59,11.64,11.64,2707245.0,0.0,1.0
1475046000.0,11.93,12.02,11.56,11.83,11.83,3749202.0,0.0,1.0
1474959600.0,11.52,11.82,11.51,11.78,11.78,2314255.0,0.0,1.0
1474873200.0,11.83,11.83,11.51,11.55,11.55,4612822.0,0.0,1.0
1474614000.0,11.74,11.94,11.55,11.83,11.83,2781586.0,0.0,1.0
1474527600.0,11.9,11.969,11.66,11.68,11.68,3113464.0,0.0,1.0
1474441200.0,11.66,11.9,11.58,11.9,11.9,2297731.0,0.0,1.0
1474354800.0,11.55,11.71,11.5001,11.66,11.66,2801767.0,0.0,1.0
1474268400.0,11.46,11.61,11.355,11.55,11.55,2925508.0,0.0,1.0
1474009200.0,11.35,11.56,11.3,11.37,11.37,5550596.0,0.0,1.0
1473922800.0,11.25,11.38,11.14,11.38,11.38,2881756.0,0.0,1.0
1473836400.0,11.28,11.35,11.02,11.28,11.28,3424142.0,0.0,1.0
1473750000.0,11.3,11.4,11.1131,11.23,11.23,3389447.0,0.0,1.0
1473663600.0,11.15,11.35,11.021,11.33,11.33,3019425.0,0.0,1.0
1473404400.0,11.67,11.675,11.16,11.27,11.27,5310840.0,0.0,1.0
1473318000.0,11.9,11.91,11.74,11.78,11.78,2031239.0,0.0,1.0
1473231600.0,11.83,11.97,11.83,11.93,11.93,2580348.0,0.0,1.0
1473145200.0,12.05,12.16,11.79,11.83,11.83,4337971.0,0.0,1.0
1472799600.0,12.05,12.07,11.9,12.05,12.05,3357129.0,0.0,1.0
1472713200.0,12.21,12.24,11.99,12.0,12.0,6005260.0,0.0,1.0
1472626800.0,12.04,12.22,12.02,12.19,12.19,5458497.0,0.0,1.0
1472540400.0,11.98,12.09,11.97,12.07,12.07,3751658.0,0.0,1.0
1472454000.0,11.84,12.32,11.79,12.01,12.01,4370051.0,0.0,1.0
1472194800.0,12.31,12.32,11.91,12.04,12.04,6469630.0,0.0,1.0
1472108400.0,12.18,12.41,12.115,12.31,12.31,6605647.0,0.0,1.0
1472022000.0,12.4,12.4,12.11,12.16,12.16,6771342.0,0.0,1.0
1471935600.0,12.35,12.54,12.15,12.39,12.39,19081921.0,0.0,1.0
1471849200.0,11.78,11.86,11.59,11.82,11.82,3198891.0,0.0,1.0
1471590000.0,11.93,12.0,11.78,11.8,11.8,5882377.0,0.0,1.0
1471503600.0,11.38,11.845,11.37,11.75,11.75,7219950.0,0.0,1.0
1471417200.0,11.54,11.61,11.33,11.4,11.4,4809074.0,0.0,1.0
1471330800.0,11.54,11.75,11.5,11.64,11.64,3509456.0,0.0,1.0
1471244400.0,11.62,11.66,11.25,11.48,11.48,5912072.0,0.0,1.0
1470985200.0,11.33,11.74,11.23,11.66,11.66,5723191.0,0.0,1.0
1470898800.0,11.08,11.45,11.08,11.37,11.37,6812525.0,0.0,1.0
1470812400.0,11.26,11.26,10.98,11.07,11.07,3376485.0,0.0,1.0
1470726000.0,11.27,11.4261,11.19,11.3,11.3,4700506.0,0.0,1.0
1470639600.0,11.13,11.45,11.04,11.26,11.26,5226682.0,0.0,1.0
1470380400.0,11.32,11.47,10.85,11.15,11.15,12881001.0,0.0,1.0
1470294000.0,12.09,12.28,11.26,11.32,11.32,30313799.0,0.0,1.0
1470207600.0,10.05,10.47,10.01,10.44,10.44,8043840.0,0.0,1.0
1470121200.0,9.91,10.23,9.85,10.05,10.05,2980085.0,0.0,1.0
1470034800.0,10.02,10.32,10.02,10.19,10.19,2792878.0,0.0,1.0
1469775600.0,10.13,10.15,9.9,10.07,10.07,2717590.0,0.0,1.0
1469689200.0,10.1,10.28,10.07,10.12,10.12,2129327.0,0.0,1.0
1469602800.0,10.2,10.3,10.02,10.13,10.13,3082483.0,0.0,1.0
1469516400.0,9.77,10.18,9.75,10.1,10.1,2816635.0,0.0,1.0
1469430000.0,9.71,10.1799,9.6501,9.85,9.85,5623797.0,0.0,1.0
1469170800.0,9.5,9.79,9.5,9.73,9.73,1741883.0,0.0,1.0
1469084400.0,9.59,9.891,9.42,9.46,9.46,2687911.0,0.0,1.0
1468998000.0,9.34,9.65,9.31,9.58,9.58,2608188.0,0.0,1.0
1468911600.0,9.24,9.44,9.22,9.35,9.35,1484575.0,0.0,1.0
1468825200.0,9.12,9.34,9.1,9.27,9.27,1543732.0,0.0,1.0
1468566000.0,9.33,9.34,9.1,9.17,9.17,2338489.0,0.0,1.0
1468479600.0,9.31,9.5,9.3,9.37,9.37,1850181.0,0.0,1.0
1468393200.0,9.4,9.5,9.21,9.29,9.29,1831207.0,0.0,1.0
1468306800.0,9.25,9.4,9.22,9.4,9.4,1613174.0,0.0,1.0
1468220400.0,9.35,9.45,9.16,9.24,9.24,2607130.0,0.0,1.0
1467961200.0,9.4,9.4,9.17,9.3,9.3,3183849.0,0.0,1.0
1467874800.0,9.02,9.2,8.91,9.08,9.08,2740468.0,0.0,1.0
1467788400.0,8.85,9.05,8.78,9.0,9.0,1182463.0,0.0,1.0
1467702000.0,9.2,9.2,8.91,8.94,8.94,3407616.0,0.0,1.0
1467356400.0,9.2,9.42,9.09,9.27,9.27,4211334.0,0.0,1.0
1467270000.0,9.24,9.24,9.0,9.05,9.05,3589076.0,0.0,1.0
1467183600.0,9.0,9.32,8.91,9.3,9.3,3367198.0,0.0,1.0
1467097200.0,8.75,9.03,8.71,8.9,8.9,2374117.0,0.0,1.0
1467010800.0,8.72,8.72,8.42,8.62,8.62,3957044.0,0.0,1.0
1466751600.0,8.68,8.895,8.52,8.77,8.77,4909534.0,0.0,1.0
1466665200.0,9.05,9.16,8.85,9.13,9.13,3792859.0,0.0,1.0
1466578800.0,9.28,9.42,8.75,8.78,8.78,6097961.0,0.0,1.0
1466492400.0,9.2,9.38,9.12,9.35,9.35,2594613.0,0.0,1.0
1466406000.0,8.99,9.28,8.82,9.2,9.2,4263201.0,0.0,1.0
1466146800.0,8.94,9.3234,8.91,9.04,9.04,4075171.0,0.0,1.0
1466060400.0,8.65,9.11,8.64,9.05,9.05,2876282.0,0.0,1.0
1465974000.0,8.89,9.14,8.68,9.06,9.06,3241748.0,0.0,1.0
1465887600.0,8.98,9.06,8.8,8.89,8.89,3510516.0,0.0,1.0
1465801200.0,9.12,9.26,8.87,8.92,8.92,3509083.0,0.0,1.0
1465542000.0,9.27,9.44,9.045,9.14,9.14,3925615.0,0.0,1.0
1465455600.0,9.48,9.59,9.3,9.34,9.34,2496523.0,0.0,1.0
1465369200.0,9.59,9.67,9.35,9.55,9.55,2951566.0,0.0,1.0
1465282800.0,9.49,9.59,9.41,9.57,9.57,2524713.0,0.0,1.0
1465196400.0,9.42,9.53,9.35,9.51,9.51,1865826.0,0.0,1.0
1464937200.0,9.57,9.58,9.33,9.46,9.46,3083024.0,0.0,1.0
1464850800.0,9.5,9.68,9.4,9.65,9.65,2332657.0,0.0,1.0
1464764400.0,9.5,9.65,9.35,9.6,9.6,2171736.0,0.0,1.0
1464678000.0,9.7,9.73,9.46,9.53,9.53,3815677.0,0.0,1.0
1464332400.0,9.88,9.93,9.5,9.63,9.63,2404682.0,0.0,1.0
1464246000.0,10.0,10.14,9.75,9.75,9.75,2578433.0,0.0,1.0
1464159600.0,10.13,10.15,9.81,10.0,10.0,4934898.0,0.0,1.0
1464073200.0,9.63,10.22,9.48,10.14,10.14,7870678.0,0.0,1.0
1463986800.0,9.6,9.68,9.4,9.46,9.46,4961252.0,0.0,1.0
1463727600.0,9.61,9.66,9.25,9.39,9.39,4165941.0,0.0,1.0
1463641200.0,9.36,9.65,9.245,9.6,9.6,3792579.0,0.0,1.0
1463554800.0,9.11,9.99,9.11,9.4,9.4,5261521.0,0.0,1.0
1463468400.0,8.98,9.5627,8.63,9.18,9.18,13089314.0,0.0,1.0
1463382000.0,9.3,9.56,8.91,9.16,9.16,5488548.0,0.0,1.0
1463122800.0,9.3,9.6847,9.28,9.36,9.36,1968912.0,0.0,1.0
1463036400.0,9.78,9.82,9.2,9.28,9.28,2703646.0,0.0,1.0
1462950000.0,10.2,10.2,9.64,9.68,9.68,2430193.0,0.0,1.0
1462863600.0,9.95,10.16,9.8,10.0,10.0,3068830.0,0.0,1.0
1462777200.0,10.17,10.42,9.5685,9.85,9.85,4881801.0,0.0,1.0
1462518000.0,10.89,11.19,10.1525,10.22,10.22,13716846.0,0.0,1.0
1462431600.0,13.5,13.58,12.86,13.05,13.05,4973888.0,0.0,1.0
1462345200.0,13.45,13.74,12.9,13.39,13.39,3135114.0,0.0,1.0
1462258800.0,13.87,13.87,13.214,13.45,13.45,2263505.0,0.0,1.0
1462172400.0,14.9,15.0,13.72,14.0,14.0,2547075.0,0.0,1.0
1461913200.0,15.42,15.5,14.52,14.89,14.89,1819473.0,0.0,1.0
1461826800.0,14.69,15.67,14.52,15.35,15.35,3022049.0,0.0,1.0
1461740400.0,14.0,14.85,14.0,14.69,14.69,1671491.0,0.0,1.0
1461654000.0,13.63,14.288,13.6,14.18,14.18,1702164.0,0.0,1.0
1461567600.0,13.55,14.23,13.41,13.59,13.59,1956920.0,0.0,1.0
1461308400.0,13.2,13.79,13.19,13.34,13.34,1587097.0,0.0,1.0
1461222000.0,13.68,13.83,13.0,13.24,13.24,2085828.0,0.0,1.0
1461135600.0,14.0,14.35,13.37,13.63,13.63,4211917.0,0.0,1.0
1461049200.0,14.59,14.74,13.63,14.09,14.09,2539169.0,0.0,1.0
1460962800.0,14.2,14.71,14.13,14.51,14.51,1385002.0,0.0,1.0
1460703600.0,14.85,14.87,14.18,14.33,14.33,2405130.0,0.0,1.0
1460617200.0,15.1,15.25,14.6,14.82,14.82,1754262.0,0.0,1.0
1460530800.0,15.52,15.68,14.784,15.01,15.01,2646765.0,0.0,1.0
1460444400.0,15.55,15.81,15.05,15.48,15.48,2358904.0,0.0,1.0
1460358000.0,15.15,15.87,15.13,15.36,15.36,3104428.0,0.0,1.0
1460098800.0,15.01,15.5,14.75,15.13,15.13,1869545.0,0.0,1.0
1460012400.0,15.0,15.29,14.51,14.81,14.81,1759421.0,0.0,1.0
1459926000.0,14.39,15.2893,14.275,14.97,14.97,3038855.0,0.0,1.0
1459839600.0,14.06,14.63,13.85,14.26,14.26,1886350.0,0.0,1.0
1459753200.0,14.28,14.4,13.74,14.28,14.28,2242573.0,0.0,1.0
1459494000.0,15.23,15.76,14.032,14.22,14.22,4776702.0,0.0,1.0
1459407600.0,14.75,15.9099,14.37,15.28,15.28,5629318.0,0.0,1.0
1459321200.0,14.03,15.1325,13.8,15.02,15.02,5110357.0,0.0,1.0
1459234800.0,13.38,14.18,13.15,13.74,13.74,3605771.0,0.0,1.0
1459148400.0,13.11,13.73,12.771,13.4,13.4,3367459.0,0.0,1.0
1458802800.0,12.35,12.99,12.3011,12.88,12.88,1765588.0,0.0,1.0
1458716400.0,13.19,13.8,12.06,12.59,12.59,5390013.0,0.0,1.0
1458630000.0,13.25,13.43,12.95,13.06,13.06,2755926.0,0.0,1.0
1458543600.0,12.05,13.48,12.0499,13.4,13.4,5097705.0,0.0,1.0
1458284400.0,12.0,12.09,11.75,12.04,12.04,3161896.0,0.0,1.0
1458198000.0,11.83,12.05,11.7501,11.95,11.95,1307002.0,0.0,1.0
1458111600.0,11.95,12.06,11.726,11.87,11.87,976980.0,0.0,1.0
1458025200.0,11.63,12.0,11.25,11.95,11.95,1764040.0,0.0,1.0
1457938800.0,11.14,11.83,11.01,11.61,11.61,3553607.0,0.0,1.0
1457683200.0,11.39,11.48,11.01,11.1,11.1,2337737.0,0.0,1.0
1457596800.0,12.38,12.43,10.9,11.3,11.3,9802005.0,0.0,1.0
1457510400.0,11.78,12.2,11.23,12.03,12.03,5849484.0,0.0,1.0
1457424000.0,12.16,12.22,11.23,11.48,11.48,1816657.0,0.0,1.0
1457337600.0,12.0,12.645,11.99,12.26,12.26,2091946.0,0.0,1.0
1457078400.0,12.25,12.4699,11.9101,12.01,12.01,1960835.0,0.0,1.0
1456992000.0,12.03,12.65,11.87,12.25,12.25,2687371.0,0.0,1.0
1456905600.0,10.82,12.0,10.8,11.97,11.97,2662937.0,0.0,1.0
1456819200.0,10.6,10.85,10.24,10.72,10.72,905128.0,0.0,1.0
1456732800.0,10.36,10.88,10.31,10.44,10.44,1071125.0,0.0,1.0
1456473600.0,10.25,10.55,10.151,10.32,10.32,1081872.0,0.0,1.0
1456387200.0,9.85,10.3,9.63,10.26,10.26,861134.0,0.0,1.0
1456300800.0,9.58,9.94,9.3201,9.89,9.89,623011.0,0.0,1.0
1456214400.0,10.39,10.405,9.46,9.71,9.71,1004235.0,0.0,1.0
1456128000.0,10.154,10.5,10.07,10.38,10.38,1224076.0,0.0,1.0
1455868800.0,10.11,10.11,9.75,9.97,9.97,1039543.0,0.0,1.0
1455782400.0,9.81,10.1,9.81,9.98,9.98,954537.0,0.0,1.0
1455696000.0,10.05,10.14,9.69,9.84,9.84,2046652.0,0.0,1.0
1455609600.0,9.75,10.25,9.52,9.93,9.93,3491829.0,0.0,1.0
1455264000.0,9.7,9.8399,8.71,9.3,9.3,8306917.0,0.0,1.0
1455177600.0,8.4,8.81,8.32,8.62,8.62,1102816.0,0.0,1.0
1455091200.0,8.76,9.06,8.63,8.88,8.88,1411898.0,0.0,1.0
1455004800.0,8.27,8.72,8.22,8.62,8.62,1799475.0,0.0,1.0
1454918400.0,8.5,8.61,8.3396,8.37,8.37,1142523.0,0.0,1.0
1454659200.0,8.95,9.0,8.56,8.63,8.63,1872034.0,0.0,1.0
1454572800.0,8.43,8.977,8.33,8.9,8.9,1042983.0,0.0,1.0
1454486400.0,8.4,8.6,8.061,8.43,8.43,1236136.0,0.0,1.0
1454400000.0,8.67,8.73,8.45,8.47,8.47,663241.0,0.0,1.0
1454313600.0,8.79,8.86,8.6,8.76,8.76,865385.0,0.0,1.0
1454054400.0,8.7,9.01,8.58,8.77,8.77,1986762.0,0.0,1.0
1453968000.0,9.13,9.26,8.65,8.74,8.74,1202192.0,0.0,1.0
1453881600.0,9.41,9.5,8.88,9.05,9.05,1347275.0,0.0,1.0
1453795200.0,9.78,9.9,9.54,9.54,9.54,756604.0,0.0,1.0
1453708800.0,9.87,10.08,9.7,9.81,9.81,737467.0,0.0,1.0
1453449600.0,10.35,10.6499,9.75,9.85,9.85,1128922.0,0.0,1.0
1453363200.0,9.57,10.176,9.43,10.02,10.02,1384545.0,0.0,1.0
1453276800.0,9.19,9.57,8.265,9.49,9.49,3751354.0,0.0,1.0
1453190400.0,10.33,10.47,9.05,9.47,9.47,2742195.0,0.0,1.0
1452844800.0,10.62,10.8,10.1,10.27,10.27,1203692.0,0.0,1.0
1452758400.0,11.51,11.645,10.79,10.82,10.82,1604884.0,0.0,1.0
1452672000.0,12.06,12.17,11.08,11.61,11.61,2095222.0,0.0,1.0
1452585600.0,11.94,12.2251,11.71,12.09,12.09,2136059.0,0.0,1.0
1452499200.0,11.43,11.87,11.4,11.84,11.84,1676890.0,0.0,1.0
1452240000.0,11.25,11.54,11.2,11.31,11.31,587311.0,0.0,1.0
1452153600.0,11.13,11.37,11.0,11.16,11.16,1635990.0,0.0,1.0
1452067200.0,11.5,11.64,11.015,11.52,11.52,1850671.0,0.0,1.0
1451980800.0,12.2,12.34,11.5,11.51,11.51,2352830.0,0.0,1.0
1451894400.0,12.75,12.9,12.05,12.16,12.16,2751500.0,0.0,1.0
1451548800.0,12.7,13.5,12.65,13.09,13.09,2462306.0,0.0,1.0
1451462400.0,12.66,12.83,12.53,12.78,12.78,939321.0,0.0,1.0
1451376000.0,12.83,12.83,12.5,12.74,12.74,852340.0,0.0,1.0
1451289600.0,12.6,12.84,12.49,12.83,12.83,1622706.0,0.0,1.0
1450944000.0,12.59,12.6,12.45,12.6,12.6,318490.0,0.0,1.0
1450857600.0,12.41,12.66,12.31,12.5,12.5,512322.0,0.0,1.0
1450771200.0,12.32,12.46,12.12,12.46,12.46,502437.0,0.0,1.0
1450684800.0,12.37,12.48,12.02,12.24,12.24,704399.0,0.0,1.0
1450425600.0,12.4,12.58,12.1,12.34,12.34,1608918.0,0.0,1.0
1450339200.0,12.3,12.5,12.26,12.32,12.32,618856.0,0.0,1.0
1450252800.0,12.55,12.8,12.13,12.27,12.27,1592885.0,0.0,1.0
1450166400.0,12.5,12.7,12.305,12.47,12.47,1257986.0,0.0,1.0
1450080000.0,12.2,12.4,11.87,12.33,12.33,2163733.0,0.0,1.0
1449820800.0,12.0,12.02,11.9,11.95,11.95,880217.0,0.0,1.0
1449734400.0,12.0,12.13,11.91,12.05,12.05,711304.0,0.0,1.0
1449648000.0,12.0,12.24,11.9,11.99,11.99,1075773.0,0.0,1.0
1449561600.0,12.36,12.44,12.03,12.12,12.12,1047684.0,0.0,1.0
1449475200.0,12.14,12.6,12.1,12.36,12.36,2660354.0,0.0,1.0
1449216000.0,11.95,12.04,11.8,12.04,12.04,1331595.0,0.0,1.0
1449129600.0,12.04,12.25,11.91,11.92,11.92,1431370.0,0.0,1.0
1449043200.0,11.97,12.155,11.9,11.93,11.93,1708251.0,0.0,1.0
1448956800.0,12.12,12.18,11.89,11.91,11.91,1256106.0,0.0,1.0
1448870400.0,12.28,12.35,11.9,12.04,12.04,1997100.0,0.0,1.0
1448611200.0,12.05,12.31,11.9,12.05,12.05,942319.0,0.0,1.0
1448438400.0,12.12,12.4,11.85,11.9,11.9,3583421.0,0.0,1.0
1448352000.0,12.0,12.23,11.52,12.02,12.02,4714682.0,0.0,1.0
1448265600.0,13.0,13.15,12.1,12.12,12.12,5172246.0,0.0,1.0
1448006400.0,13.92,14.05,12.5,12.85,12.85,16550328.0,0.0,1.0
1447920000.0,11.2,14.78,9.0,13.07,13.07,47466050.0,0.0,1.0
